-Cr0WQoFQQs,45,elk bugling,test
-NQl3o-CGwY,98,elk bugling,test
-oUnfKomIgE,96,elk bugling,train
-oUnfKomIgE,151,elk bugling,train
-qZNKe0VMcU,126,elk bugling,train
-tEllQwKRB4,19,elk bugling,train
-tEllQwKRB4,39,elk bugling,train
04Fe_7x2PHU,7,elk bugling,train
04Fe_7x2PHU,17,elk bugling,train
05d0_CDV7Wc,145,elk bugling,train
05d0_CDV7Wc,222,elk bugling,train
0ErifmWYGdU,83,elk bugling,train
0IkriYjKclg,182,elk bugling,train
0IkriYjKclg,293,elk bugling,train
0bBJkY4_zs8,33,elk bugling,test
0bGlYKVtcDA,10,elk bugling,train
0bGlYKVtcDA,33,elk bugling,train
0eZHWqzsRqU,5,elk bugling,test
0gXwifjwn8I,32,elk bugling,train
0ych9v2urFw,127,elk bugling,train
0ych9v2urFw,157,elk bugling,train
13p5V5QeXug,1,elk bugling,train
1B8BzH9_QbE,51,elk bugling,train
1OWTShlIpeM,109,elk bugling,train
1OWTShlIpeM,122,elk bugling,train
1PUsE3eCC4g,88,elk bugling,train
1PUsE3eCC4g,225,elk bugling,train
26kqqBOa_xU,153,elk bugling,train
2MzIwU7Vse4,88,elk bugling,train
2MzIwU7Vse4,118,elk bugling,train
2PvkGeFCXpo,22,elk bugling,train
2PvkGeFCXpo,38,elk bugling,train
2QJbJZ8-HUo,34,elk bugling,train
2QJbJZ8-HUo,48,elk bugling,train
34o-wafoHbg,4,elk bugling,train
3Ebxk_87yJU,57,elk bugling,train
3H5xPOCyJHg,44,elk bugling,train
3H5xPOCyJHg,130,elk bugling,train
3oGWyWYbFyk,6,elk bugling,test
4AzODKVPEX0,10,elk bugling,train
4AzODKVPEX0,28,elk bugling,train
4GrxUJxfevY,56,elk bugling,train
4NaHlz3d1Iw,2,elk bugling,train
4NaHlz3d1Iw,12,elk bugling,train
4XgrMM5CbvY,477,elk bugling,train
4eaR-0E016I,214,elk bugling,train
4eaR-0E016I,652,elk bugling,train
52mIuqBARac,65,elk bugling,test
5aFN6l1qR4g,4,elk bugling,train
5aFN6l1qR4g,19,elk bugling,train
5f7dPxYgTnw,18,elk bugling,train
5f7dPxYgTnw,97,elk bugling,train
5gBk04ajuxk,12,elk bugling,train
5gBk04ajuxk,51,elk bugling,train
5qwLmel-J5c,139,elk bugling,train
63UNY1-bGcA,110,elk bugling,train
68fE9L9AENY,21,elk bugling,train
68fE9L9AENY,72,elk bugling,train
6QlWObG5RWM,37,elk bugling,train
6QlWObG5RWM,81,elk bugling,train
6SGWjj-UcwY,11,elk bugling,train
6SGWjj-UcwY,38,elk bugling,train
6nrVqPkhJjU,14,elk bugling,train
6nrVqPkhJjU,63,elk bugling,train
70JiIyd1YIo,0,elk bugling,train
70JiIyd1YIo,10,elk bugling,train
74urwij9znU,115,elk bugling,train
74urwij9znU,146,elk bugling,train
7LKLabCGYKM,0,elk bugling,train
7LKLabCGYKM,121,elk bugling,train
7SR2OTFtlUM,1,elk bugling,train
7SR2OTFtlUM,61,elk bugling,train
7rE1BCpbcno,12,elk bugling,train
81-m689pHcU,97,elk bugling,train
86C3bwvI18s,29,elk bugling,train
8AgLb-bpocg,37,elk bugling,test
8FZM56axVms,81,elk bugling,test
8dkz5rvMA5Q,139,elk bugling,train
8dkz5rvMA5Q,150,elk bugling,train
9QoTtb7SdxU,102,elk bugling,train
9QoTtb7SdxU,231,elk bugling,train
9TW8Gf3kF4Q,8,elk bugling,train
9Wmw0vW2toc,7,elk bugling,train
9Y6akhseE70,2,elk bugling,train
9Zxw8yO3W3E,35,elk bugling,train
9Zxw8yO3W3E,46,elk bugling,train
9mfkYtQjThQ,234,elk bugling,train
9mfkYtQjThQ,302,elk bugling,train
9qgDNqFMx-k,18,elk bugling,train
AAE0eZzaQD4,25,elk bugling,train
AAE0eZzaQD4,46,elk bugling,train
APBW4-Z_WC8,117,elk bugling,train
ASEinYJPd78,0,elk bugling,train
Aasp7KRKHFI,201,elk bugling,train
Ae30u3DYRgo,42,elk bugling,train
BT9Dhl_-3lI,3,elk bugling,train
BT9Dhl_-3lI,17,elk bugling,train
BfVsY-FK_GY,24,elk bugling,train
BxONMV-IGCo,46,elk bugling,train
C2od9sChKp4,8,elk bugling,train
C2od9sChKp4,52,elk bugling,train
C88zw453fOc,9,elk bugling,train
C88zw453fOc,48,elk bugling,train
CNWMy-ZI8NQ,8,elk bugling,train
CsWlu39FuyE,5,elk bugling,train
CsWlu39FuyE,43,elk bugling,train
DHFkwF6B6ZE,59,elk bugling,train
DMCRlHYJDiU,36,elk bugling,train
DbpVCizP_F0,44,elk bugling,train
DcVDjFrZ8ZE,58,elk bugling,train
DcVDjFrZ8ZE,152,elk bugling,train
DeKUkj5QAtY,1,elk bugling,train
DhcVipjeBfs,0,elk bugling,train
DhcVipjeBfs,59,elk bugling,train
DkNxtDBYiUY,36,elk bugling,train
DlqXV1XRqjc,44,elk bugling,train
DubfNQGCp8I,76,elk bugling,train
DuyL15HJn6M,36,elk bugling,train
DuyL15HJn6M,59,elk bugling,train
DykmjffGOA8,32,elk bugling,train
ECVfSkmVy5Y,1,elk bugling,test
EGBQkLgdnWs,118,elk bugling,train
ELuHKA5kkPE,36,elk bugling,train
EkrYEBs-xEo,44,elk bugling,train
EkrYEBs-xEo,69,elk bugling,train
Ey_zkfEuNmM,1,elk bugling,train
Ey_zkfEuNmM,36,elk bugling,train
F0B2bt-zA_Y,38,elk bugling,train
FFb-xUphILQ,0,elk bugling,train
FSQQS74DQEE,53,elk bugling,train
F_K4Z4GfKy4,27,elk bugling,train
F_K4Z4GfKy4,51,elk bugling,train
FeF9ns6juvI,18,elk bugling,train
Fq9PUkoHKX8,3,elk bugling,train
Fq9PUkoHKX8,72,elk bugling,train
G1hyRL9De7E,223,elk bugling,train
G6Fo8EaEbPs,20,elk bugling,train
G6Fo8EaEbPs,30,elk bugling,train
GUQcMZLZpx8,0,elk bugling,train
GUQcMZLZpx8,108,elk bugling,train
GmZywJMLGtU,65,elk bugling,train
GmZywJMLGtU,147,elk bugling,train
GsnmwL1NXXA,12,elk bugling,train
GvNSXGdUvYA,24,elk bugling,train
GvNSXGdUvYA,40,elk bugling,train
H3143cSmA7I,1,elk bugling,train
H3143cSmA7I,79,elk bugling,train
HADlSH5YZ_o,155,elk bugling,train
HlUS8J5lTHs,8,elk bugling,train
HlUS8J5lTHs,93,elk bugling,train
I2Rd5BGZyds,83,elk bugling,train
I6ZpW5udNZY,19,elk bugling,train
I6ZpW5udNZY,36,elk bugling,train
IBtouB3hoFg,7,elk bugling,train
INhubp52DCM,55,elk bugling,train
INhubp52DCM,71,elk bugling,train
IPpFeCGRh-g,246,elk bugling,train
IPpFeCGRh-g,322,elk bugling,train
Iiu1mQCp1xs,104,elk bugling,train
Iiu1mQCp1xs,125,elk bugling,train
J22dc8dSV08,13,elk bugling,train
J22dc8dSV08,55,elk bugling,train
J5MHe3zVi80,321,elk bugling,train
JDFkssBeMrc,12,elk bugling,train
JDFkssBeMrc,47,elk bugling,train
JDKAkh135t8,39,elk bugling,train
JDKAkh135t8,89,elk bugling,train
JLE1I_Lc07w,90,elk bugling,train
JNlJ1fsOtpI,127,elk bugling,train
JNlJ1fsOtpI,219,elk bugling,train
JQ0I1NSdYkw,15,elk bugling,test
JReLywNWcvs,14,elk bugling,train
JReLywNWcvs,25,elk bugling,train
JV_iMt0idTU,19,elk bugling,test
JsjIde3ioco,99,elk bugling,train
JsjIde3ioco,414,elk bugling,train
KEprnXLR6Z4,10,elk bugling,test
KI_dLVLC5pw,432,elk bugling,train
KI_dLVLC5pw,461,elk bugling,train
KMwDgCmqZxs,0,elk bugling,train
KMwDgCmqZxs,11,elk bugling,train
KQKVkbfGqO8,264,elk bugling,train
KQKVkbfGqO8,413,elk bugling,train
KT71TUkTsQ4,68,elk bugling,train
Kgl_OuvbYRE,286,elk bugling,train
KkWAE8JyDgY,42,elk bugling,test
KnIFa0w6IMg,0,elk bugling,train
KnIFa0w6IMg,21,elk bugling,train
KrW-OAn8VA4,32,elk bugling,train
L-T5fyOEvKM,54,elk bugling,train
L9iVrx2cgRg,118,elk bugling,train
LEPKdbZu3K8,1,elk bugling,train
LHXx5_5zhaI,616,elk bugling,train
LUH0_JblHB8,45,elk bugling,train
LgagvyI9h2k,145,elk bugling,train
Lo70dPxAyG8,195,elk bugling,train
Lo70dPxAyG8,209,elk bugling,train
M6NJA3tF044,57,elk bugling,test
MJjSCv8VFQY,28,elk bugling,train
MJjSCv8VFQY,39,elk bugling,train
MTw5NCC0SU8,9,elk bugling,train
MTw5NCC0SU8,26,elk bugling,train
MshXUve673A,363,elk bugling,train
NdK0k2_7DiA,4,elk bugling,train
Ndx8vfwuvXE,22,elk bugling,train
NlmMb0vNobA,21,elk bugling,train
NlmMb0vNobA,39,elk bugling,train
O0eo-40rhtA,368,elk bugling,train
O6_uZUL0Wtg,65,elk bugling,train
O6_uZUL0Wtg,77,elk bugling,train
O7yGVo6pqm0,106,elk bugling,train
OBHzOSGBtM8,98,elk bugling,train
OQis5GbkVzg,0,elk bugling,train
OQis5GbkVzg,12,elk bugling,train
OUIkTOSII9w,50,elk bugling,test
OVL3MYasc-k,141,elk bugling,train
OVL3MYasc-k,153,elk bugling,train
PRbUBKp5wuc,107,elk bugling,test
Pu89pn55DSc,42,elk bugling,train
Pu89pn55DSc,64,elk bugling,train
Pxx4AhOAWMs,525,elk bugling,train
Pxx4AhOAWMs,541,elk bugling,train
QOEFVFFrv_Q,77,elk bugling,test
