wRuqFju8VFU,91,111.0,elk bugling,train
wUFM6bAHw3s,11,31.0,elk bugling,train
wUFM6bAHw3s,25,45.0,elk bugling,train
wgIE51p26u8,21,41.0,elk bugling,test
wrYI21dcKTc,0,20.0,elk bugling,train
wta3eX67Qdc,13,33.0,elk bugling,train
wv1b3t3HJA8,31,51.0,elk bugling,train
wvYqmb4WU-U,256,276.0,elk bugling,train
wvYqmb4WU-U,282,302.0,elk bugling,train
wvm34XUJTl0,92,112.0,elk bugling,train
wwQPX3zjV4s,28,48.0,elk bugling,train
wwQPX3zjV4s,39,59.0,elk bugling,train
x2faMUbKdh8,49,69.0,elk bugling,train
x2faMUbKdh8,73,93.0,elk bugling,train
xA_YD_b7EdA,40,60.0,elk bugling,test
y5Huq-xLdcA,11,31.0,elk bugling,train
y9GAQ8YgkPI,72,92.0,elk bugling,train
y_154Xe-9mg,18,38.0,elk bugling,train
yjppeIdz93g,905,925.0,elk bugling,train
yjppeIdz93g,1059,1079.0,elk bugling,train
ym7tk7X33Dc,0,20.0,elk bugling,train
yu2UvX--IuI,0,20.0,elk bugling,train
z7PzqzWL988,218,238.0,elk bugling,train
z7PzqzWL988,520,540.0,elk bugling,train
zJD13f7kat8,180,200.0,elk bugling,train
zpWuikVorYg,32,52.0,elk bugling,test
zylyKol3vxc,11,31.0,elk bugling,train
-HMmNXcZe1I,53,73.0,"bird chirping, tweeting",train
-Hir7qkrFVY,0,20.0,"bird chirping, tweeting",train
-Lei1usDQio,20,40.0,"bird chirping, tweeting",train
-MIIsQQJO2o,30,50.0,"bird chirping, tweeting",train
-OOLOgPZvvE,10,30.0,"bird chirping, tweeting",train
-PQ3JgNDAbM,40,60.0,"bird chirping, tweeting",train
-RRHNdjrV98,20,40.0,"bird chirping, tweeting",train
-SYtQq_KglY,310,330.0,"bird chirping, tweeting",train
-TpqJE2epZo,14,34.0,"bird chirping, tweeting",train
-WoFxHJpMnI,40,60.0,"bird chirping, tweeting",train
-ZbSjOGb_sA,210,230.0,"bird chirping, tweeting",train
-_lIeDXKHEU,16,36.0,"bird chirping, tweeting",train
-_lIeDXKHEU,26,46.0,"bird chirping, tweeting",train
-aUbQi149eE,80,100.0,"bird chirping, tweeting",train
-ag2m3fHOzs,10,30.0,"bird chirping, tweeting",train
-dWlxtczn7E,60,80.0,"bird chirping, tweeting",train
-gKy8P-N5aY,70,90.0,"bird chirping, tweeting",train
-gXbU1fHFoc,140,160.0,"bird chirping, tweeting",train
-grrFz0HeME,90,110.0,"bird chirping, tweeting",train
-jPDIe-IeVw,100,120.0,"bird chirping, tweeting",train
-q0W7yXJ6oE,40,60.0,"bird chirping, tweeting",train
-w9OfpoUyiI,230,250.0,"bird chirping, tweeting",train
-wh7Q83kzTw,20,40.0,"bird chirping, tweeting",train
0102_FBc_70,0,20.0,"bird chirping, tweeting",train
02nHX3M2cCQ,20,40.0,"bird chirping, tweeting",train
03anSMXRpn4,71,91.0,"bird chirping, tweeting",train
09wyzo6kyF8,74,94.0,"bird chirping, tweeting",train
0C-5reSgR2w,20,40.0,"bird chirping, tweeting",train
0CTgEP0SIVg,10,30.0,"bird chirping, tweeting",test
0RxqOTKPf3M,30,50.0,"bird chirping, tweeting",train
0ZEPdAyz6Sg,30,50.0,"bird chirping, tweeting",train
0ZVII_Np0ME,2,22.0,"bird chirping, tweeting",train
0ahhxNdzxJo,10,30.0,"bird chirping, tweeting",train
0dpVZAeYU2E,90,110.0,"bird chirping, tweeting",train
0ge-wKTSBnE,20,40.0,"bird chirping, tweeting",train
0oOoqxsMkXs,20,40.0,"bird chirping, tweeting",train
0pmz7Vw7IRI,10,30.0,"bird chirping, tweeting",train
0rXl6gA08K8,10,30.0,"bird chirping, tweeting",train
0xU8tO1TQ2Q,50,70.0,"bird chirping, tweeting",train
0yTG1Yrnmak,30,50.0,"bird chirping, tweeting",train
0ylskGarjLg,410,430.0,"bird chirping, tweeting",train
0zrWthXnRWQ,0,20.0,"bird chirping, tweeting",train
13IwnnHXRTc,10,30.0,"bird chirping, tweeting",train
19CAnVHWWho,210,230.0,"bird chirping, tweeting",train
1D2kEFhf3Wg,480,500.0,"bird chirping, tweeting",train
1ETrMAVZdY8,30,50.0,"bird chirping, tweeting",test
1Ez1k51Tbnc,0,20.0,"bird chirping, tweeting",train
1H6sOay0DWw,30,50.0,"bird chirping, tweeting",train
1LY5-RLywME,30,50.0,"bird chirping, tweeting",train
1QWd2fVos8s,104,124.0,"bird chirping, tweeting",train
1RhCZdabo4k,30,50.0,"bird chirping, tweeting",train
1Uj_ulATth0,360,380.0,"bird chirping, tweeting",test
1V65GzuCqaw,30,50.0,"bird chirping, tweeting",train
1_mXM2Uc1Pk,14,34.0,"bird chirping, tweeting",train
1gZ4Ail2oWU,550,570.0,"bird chirping, tweeting",train
1lNRdx0AqSY,30,50.0,"bird chirping, tweeting",train
2-9uxqqR0dw,11,31.0,"bird chirping, tweeting",train
24HRi054dAY,31,51.0,"bird chirping, tweeting",train
2846YdQNh0s,10,30.0,"bird chirping, tweeting",train
2J5Q1Q8qTzU,30,50.0,"bird chirping, tweeting",train
2JETQ2SuG_I,30,50.0,"bird chirping, tweeting",train
2Jt4iqSqNTg,12,32.0,"bird chirping, tweeting",train
2LPX9YZ0K1c,160,180.0,"bird chirping, tweeting",train
2M-UYMec02I,140,160.0,"bird chirping, tweeting",train
2RVmXlvbRN4,240,260.0,"bird chirping, tweeting",train
2UXW346x7ZU,30,50.0,"bird chirping, tweeting",train
2Vjuq5duAeY,420,440.0,"bird chirping, tweeting",train
2Y-6vV1tgG4,40,60.0,"bird chirping, tweeting",train
2_1fgJUVuhU,170,190.0,"bird chirping, tweeting",train
2k_ny7Nc3qQ,400,420.0,"bird chirping, tweeting",train
2nyh86pbQck,30,50.0,"bird chirping, tweeting",train
2o-kTkbWjQY,30,50.0,"bird chirping, tweeting",train
2xUTfJbiufk,130,150.0,"bird chirping, tweeting",train
2y_aFU5sZoU,210,230.0,"bird chirping, tweeting",train
31WIjMqJ-mk,0,20.0,"bird chirping, tweeting",train
3Fluns8nl3Y,60,80.0,"bird chirping, tweeting",train
3Oar7z94AKo,140,160.0,"bird chirping, tweeting",train
3Wt_ldHN6QE,113,133.0,"bird chirping, tweeting",train
3ZcrkmbHrPo,36,56.0,"bird chirping, tweeting",train
3ZhanyZSPOc,330,350.0,"bird chirping, tweeting",train
3pIfMXVW43M,50,70.0,"bird chirping, tweeting",train
3t6bDDgedcU,0,20.0,"bird chirping, tweeting",train
3yXmaeulkIY,200,220.0,"bird chirping, tweeting",train
3zwb3S0thEU,120,140.0,"bird chirping, tweeting",train
40CSs0M-65g,120,140.0,"bird chirping, tweeting",train
45ObcBO0IfA,150,170.0,"bird chirping, tweeting",train
492jB4DXETM,240,260.0,"bird chirping, tweeting",test
4EIIFgEuNhc,40,60.0,"bird chirping, tweeting",train
